Package                       Version
pandas                        2.2.3
pdf2image                     1.17.0
pdfminer.six                  20231228
pdfplumber                    0.11.4
pefile                        2023.2.7
pexpect                       4.9.0
pi_heif                       0.20.0
pillow                        10.4.0
pinecone-client               5.0.1
pinecone-plugin-inference     1.0.3
pinecone-plugin-interface     0.0.7
pinecone-text                 0.9.0
pip                           24.0
pkginfo                       1.11.1
platformdirs                  4.2.2
poetry                        1.8.3
poetry-core                   1.9.0
poetry-plugin-export          1.8.0
pooch                         1.8.2
portalocker                   2.10.1
protobuf                      4.25.4
protoc-gen-openapiv2          0.0.1
psutil                        6.0.0
ptyprocess                    0.7.0
pyclipper                     1.3.0.post5
pycparser                     2.22
pycryptodome                  3.21.0
pydantic                      2.9.2
pydantic_core                 2.23.4
Pygments                      2.18.0
pyinstaller                   6.10.0
pyinstaller-hooks-contrib     2024.8
PyMuPDF                       1.24.12
pyparsing                     3.2.0
pypdf                         4.3.1
PyPDF2                        3.0.1
pypdfium2                     4.30.0
pyproject_hooks               1.1.0
pyreadline3                   3.4.1
python-dateutil               2.8.2
python-dotenv                 1.0.1
python-iso639                 2024.4.27
python-magic                  0.4.27
python-multipart              0.0.12
python-oxmsg                  0.0.1
pytz                          2024.2
pywin32                       308
pywin32-ctypes                0.2.2
PyYAML                        6.0.2
rank-bm25                     0.2.2
rapidfuzz                     3.9.5
rapidocr-onnxruntime          1.3.24
regex                         2024.7.24
requests                      2.32.3
requests-toolbelt             1.0.0
rich                          13.8.1
safetensors                   0.4.4
scikit-learn                  1.5.2
scipy                         1.14.1
sentence-transformers         3.2.0
sentencepiece                 0.2.0
setuptools                    65.5.0
shapely                       2.0.6
shellingham                   1.5.4
six                           1.16.0
sniffio                       1.3.1
soundfile                     0.12.1
soupsieve                     2.6
soxr                          0.5.0.post1
SQLAlchemy                    2.0.32
sympy                         1.12
tabulate                      0.9.0
tenacity                      8.5.0
tensorboard                   2.17.1
tensorboard-data-server       0.7.2
tensorflow                    2.17.0
tensorflow-hub                0.16.1
tensorflow-intel              2.17.0
tensorflow-io-gcs-filesystem  0.31.0
termcolor                     2.4.0
tf_keras                      2.17.0
threadpoolctl                 3.5.0
tiktoken                      0.7.0
timm                          1.0.11
tokenizers                    0.20.1
tomlkit                       0.13.0
torch                         2.4.1+cu118
torchaudio                    2.4.1+cu118
torchvision                   0.19.1
tqdm                          4.66.5
transformers                  4.46.0
trove-classifiers             2024.7.2
types-requests                2.32.0.20240712
typing_extensions             4.12.2
typing-inspect                0.9.0
tzdata                        2024.2
unstructured                  0.16.0
unstructured-client           0.26.1
unstructured-inference        0.8.0
urllib3                       2.2.2
virtualenv                    20.26.3
Werkzeug                      3.0.4
wget                          3.2
wheel                         0.44.0
wrapt                         1.16.0
yarl                          1.9.4
zipp                          3.19.2




===============================================

# 먼저설치
pip install langchain==0.2.16
pip install langchain-community==0.2.16
pip install langchain-core==0.2.39
pip install langchain-huggingface==0.0.3
pip install langchain-openai==0.1.22

# 실행해보고 안되면 두번째 설치
pip install langsmith==0.1.117
pip install typing-extensions==4.12.2
pip install Werkzeug==3.0.3


그래도 안되면 터미널에 pip list 입력해서 목록들 챗gpt에 복붙하고
위에꺼 리스트도 복붙해서 다른거 비교해달라해서 전부 설치하면 웬만하면 됨
